序号,时间戳,方向,数据内容,错误信息
348,16:40:41.431,RX,0E B4 64 BF A0 29 9D 3E 68 3B 28 BF 95 17 0D BF 2D C6 13 BF 9E 03 9E 3B 2C 6A 11 BC 00 00 00 3C 00 00 10 3C 00 80 88 3F 00 00 80 7F,
349,16:40:41.435,RX,85 70 4C BF 18 DB BE 3E 0E BF 8E BF 25 65 52 BF 81 32 55 BF 1A 98 D1 BA 14 24 6E BC 00 00 10 BC 00 00 76 3D 00 50 95 3F 00 00 80 7F,
350,16:40:41.440,RX,01 69 34 BF 38 E7 24 3F 5C CC C6 BF 3A E5 99 BF 41 BA 99 BF 2D 08 39 BC E3 9F C6 BC 00 00 18 BC 00 00 20 3D 00 40 94 3F 00 00 80 7F,
351,16:40:41.447,RX,DC A2 1B BF F0 52 16 BE 8A F2 F2 BF 83 92 CC BF 58 3B E0 BF 6E A1 AB BC BF 1A EF BC 00 00 F0 BB 00 00 2A 3D 00 30 95 3F 00 00 80 7F,
352,16:40:41.450,RX,67 FA 04 BF 00 5E EE BD 34 62 11 C0 D4 A5 1C C0 1F 72 22 C0 52 40 D3 BA E2 01 2B BC 00 00 58 3C 00 00 00 3C 00 50 94 3F 00 00 80 7F,
353,16:40:41.455,RX,99 7C E0 BE 18 BB 54 3E E7 89 2D C0 3E 2C 27 C0 37 E1 2A C0 46 42 52 3A 35 22 2B BC 00 00 E0 3B 00 00 C4 3C 00 30 8C 3F 00 00 80 7F,
354,16:40:41.460,RX,8F 05 B3 BE A0 2B 88 3E 88 95 4F C0 38 57 33 C0 A3 20 40 C0 7D 07 C6 BC 5C BB BF BC 00 00 E0 BB 00 00 D0 3C 00 60 91 3F 00 00 80 7F,
355,16:40:41.465,RX,7D E1 74 BE 5E 0A C1 3E BA DF 74 C0 0B FD 5C C0 90 E4 5F C0 91 99 ED BC 81 D6 0D BD 00 00 28 BC 00 00 4C 3D 00 70 9E 3F 00 00 80 7F,
356,16:40:41.472,RX,52 D6 15 BE 1B 4C 10 3F C6 E8 88 C0 C0 99 75 C0 06 B2 7A C0 D0 71 07 BD C8 66 07 BD 00 00 00 BA 00 00 5A 3D 00 D0 8F 3F 00 00 80 7F,
357,16:40:41.475,RX,05 6F 5F BD 08 84 22 BE 9A AC 95 C0 4F 63 8F C0 FA 7D 8E C0 4A A9 0A BD C1 3B 11 BD 00 00 40 BC 00 00 4E 3D 00 A0 9A 3F 00 00 80 7F,
358,16:40:41.480,RX,63 7C 24 3D AC 5E C2 BE D6 33 A2 C0 43 C1 97 C0 86 0D 97 C0 E5 D5 1E BD 0F 46 32 BD 00 00 58 BC 00 00 5A 3D 00 00 91 3F 00 00 80 7F,
359,16:40:41.485,RX,5F 45 07 3E D9 58 18 BF D9 9C AD C0 B1 61 A6 C0 A7 63 A5 C0 A5 32 43 BD A3 90 4C BD 00 00 00 BB 00 00 04 3D 00 A0 95 3F 00 00 80 7F,
360,16:40:41.493,RX,38 03 5B 3E 84 30 94 BE 4F 15 B9 C0 48 81 B6 C0 94 A0 B4 C0 17 ED 0E BD CB 3B 1B BD 00 00 C0 3A 00 00 32 3D 00 F0 92 3F 00 00 80 7F,
361,16:40:41.498,RX,EC 32 9A 3E E6 AA CA BE FC D7 C5 C0 17 61 BB C0 D6 78 BC C0 08 4E 3D BD 8B 5D 46 BD 00 00 68 BC 00 00 76 3D 00 50 94 3F 00 00 80 7F,
362,16:40:41.500,RX,F4 3A C2 3E 34 64 0F BF 65 38 D1 C0 EB F7 CE C0 86 23 C7 C0 F5 8A 1C BD 3F 87 4D BD 00 00 68 BC 00 00 4A 3D 00 40 98 3F 00 00 80 7F,
363,16:40:41.506,RX,CA A7 E0 3E 52 F3 B7 BE DA 89 D8 C0 4F A5 D3 C0 67 F5 CE C0 DE 95 16 BD 90 55 4E BD 00 00 E0 BB 00 00 90 3C 00 C0 8B 3F 00 00 80 7F,
364,16:40:41.511,RX,3E E6 00 3F C4 D4 77 BF 57 CC E1 C0 EB B9 D9 C0 DD C5 D2 C0 8B E9 31 BD F1 69 88 BD 00 00 D0 BB 00 00 2A 3D 00 90 90 3F 00 00 80 7F,
365,16:40:41.515,RX,A0 BD 12 3F 15 0C 12 BF A5 84 ED C0 EB 80 E7 C0 4B 9B E2 C0 95 36 17 BD 39 2B 87 BD 00 00 90 3B 00 00 20 3D 00 70 95 3F 00 00 80 7F,
366,16:40:41.520,RX,55 92 22 3F 26 86 39 BF 43 0F F6 C0 BC 6B ED C0 46 BB E5 C0 81 E6 0D BD 1B E9 96 BD 00 00 B0 BB 00 00 66 3D 00 50 95 3F 00 00 80 7F,
367,16:40:41.525,RX,17 E6 2E 3F 1C 25 06 BF F8 26 FE C0 B7 0F F5 C0 97 F9 F0 C0 CF C6 0F BD 43 65 94 BD 00 00 40 BC 00 00 0E 3D 00 D0 8E 3F 00 00 80 7F,
368,16:40:41.530,RX,FF B0 3B 3F C1 DD 5A BF C5 BA 02 C1 10 8C 00 C1 DD 1E F6 C0 3D E0 EF BC 40 85 A2 BD 00 00 10 BC 00 00 44 3D 00 F0 99 3F 00 00 80 7F,
369,16:40:41.535,RX,14 3D 4A 3F D7 04 5F BF 26 19 07 C1 AA CC FF C0 B4 E2 FD C0 F7 70 23 BD C1 47 C5 BD 00 00 40 BB 00 00 18 3D 00 50 97 3F 00 00 80 7F,
370,16:40:41.540,RX,6F B0 55 3F 0C 59 67 BF 35 78 0A C1 18 04 03 C1 B5 52 01 C1 E3 72 0F BD 92 DE BF BD 00 00 10 BC 00 00 A7 3D 00 C0 92 3F 00 00 80 7F,
371,16:40:41.547,RX,C8 9F 5E 3F 43 49 63 BF C7 9E 0C C1 63 8E 09 C1 62 F0 08 C1 4C D2 FC BC 62 76 B7 BD 00 00 D4 BC 00 00 5E 3D 00 60 A2 3F 00 00 80 7F,
372,16:40:41.550,RX,2A 25 69 3F 3F 6D 94 BF E9 4F 0E C1 C5 F8 0B C1 3B D2 06 C1 FD CC BB BC 01 1B CF BD 00 00 00 3B 00 00 72 3D 00 70 95 3F 00 00 80 7F,
373,16:40:41.556,RX,A6 E2 6F 3F 5E A2 C3 BF 47 23 10 C1 80 41 09 C1 A7 E1 09 C1 C1 23 0D BD 97 A7 E3 BD 00 00 60 3B 00 00 48 3D 00 00 8E 3F 00 00 80 7F,
374,16:40:41.560,RX,2C 25 75 3F 10 DC 13 BF E3 94 12 C1 F7 ED 0E C1 22 70 0D C1 57 EA BE BC AB 37 D8 BD 00 00 F0 BB 00 00 06 3D 00 B0 98 3F 00 00 80 7F,
375,16:40:41.565,RX,11 29 81 3F C2 69 AC BF 03 33 16 C1 68 86 0F C1 96 CD 0D C1 3B 96 01 BD FC 28 FC BD 00 00 20 BB 00 00 6E 3D 00 40 95 3F 00 00 80 7F,
376,16:40:41.572,RX,65 1A 82 3F 82 95 78 BF C8 F9 16 C1 04 DE 12 C1 21 D5 12 C1 58 D2 98 BC 38 86 E5 BD 00 00 50 BC 00 00 00 3D 00 90 99 3F 00 00 80 7F,
377,16:40:41.575,RX,71 5D 83 3F 8F 4E 81 BF 2E F4 16 C1 A3 96 11 C1 0A 49 12 C1 1A DC 7B BC 0F FE E2 BD 00 00 88 BC 00 00 14 3D 00 E0 8C 3F 00 00 80 7F,
378,16:40:41.581,RX,62 DC 84 3F 24 07 88 BF F4 CD 17 C1 DF 97 11 C1 1D 57 13 C1 C7 11 4E BC 36 9C E6 BD 00 00 E0 BB 00 00 1E 3D 00 C0 97 3F 00 00 80 7F,
379,16:40:41.585,RX,7E 5C 85 3F 15 F0 C0 BF 4A DC 17 C1 F2 5C 11 C1 53 40 14 C1 EF 22 66 BC A1 B0 E5 BD 00 00 40 3C 00 00 E8 3C 00 40 8F 3F 00 00 80 7F,
380,16:40:41.590,RX,AA 7C 85 3F 58 09 81 BF 0E 2C 17 C1 22 48 10 C1 2B E9 13 C1 FB CF 86 BC A9 36 E4 BD 00 00 F0 BB 00 00 A0 3B 00 50 92 3F 00 00 80 7F,
381,16:40:41.597,RX,3A 46 86 3F 69 0F C2 BF 5F 94 16 C1 4C 8C 10 C1 31 47 13 C1 2A 87 A9 BB E5 25 DA BD 00 00 E0 3B 00 00 E0 3C 00 30 92 3F 00 00 80 7F,
382,16:40:41.600,RX,25 B0 84 3F 9A 1C 9A BF 94 6F 16 C1 A8 D0 0F C1 8C 0E 13 C1 8C DF DB BB AB 02 D4 BD 00 00 20 BC 00 00 D4 3C 00 00 91 3F 00 00 80 7F,
383,16:40:41.606,RX,67 EC 82 3F 47 B7 66 BF FB CB 15 C1 34 C5 0D C1 1C D1 10 C1 CB 14 21 BB E5 B6 C7 BD 00 00 B0 BB 00 00 28 3C 00 D0 8F 3F 00 00 80 7F,
384,16:40:41.610,RX,A5 DF 82 3F 47 22 7A BF BB BE 15 C1 4B 21 0E C1 8C D3 0F C1 50 4E 21 BB CD 1B CF BD 00 00 F0 BB 00 00 30 3D 00 C0 9C 3F 00 00 80 7F,
385,16:40:41.615,RX,9A 90 7F 3F 7D 58 A6 BF 5A CB 13 C1 F8 27 11 C1 98 0E 12 C1 69 FB 2C 3C 18 34 B8 BD 00 00 18 BC 00 00 E0 3B 00 D0 93 3F 00 00 80 7F,
386,16:40:41.622,RX,E9 6B 7E 3F 60 DC A7 BF 0D C8 12 C1 2C 57 0F C1 4B 22 0E C1 36 24 21 3C 53 B8 C0 BD 00 00 20 3B 00 00 B0 BB 00 70 8A 3F 00 00 80 7F,
387,16:40:41.625,RX,5F 3F 79 3F A0 12 B1 BF 8C 14 11 C1 DB BD 0C C1 0D 61 0F C1 9A DD 8B 3C 8E 04 AD BD 00 00 80 BA 00 00 B0 BB 00 F0 8F 3F 00 00 80 7F,
388,16:40:41.631,RX,8E 10 74 3F 3E 85 B3 BF 92 B2 0F C1 5B EC 07 C1 C1 52 09 C1 61 5A 38 3C 07 F4 B6 BD 00 00 80 3C 00 00 9C 3C 00 50 8E 3F 00 00 80 7F,
389,16:40:41.635,RX,3B EA 6A 3F 30 7E BA BF 49 26 0C C1 7D A3 07 C1 2E BC 0A C1 76 00 B9 3C 24 06 93 BD 00 00 78 BC 00 00 80 3B 00 50 93 3F 00 00 80 7F,
390,16:40:41.640,RX,DA 59 66 3F 96 38 C1 BF 25 59 0A C1 B5 DF 05 C1 F1 11 07 C1 37 D7 B8 3C 74 4D 9C BD 00 00 00 3B 00 00 80 BB 00 30 95 3F 00 00 80 7F,
391,16:40:41.647,RX,86 61 5E 3F CC 93 C0 BF BA 0D 08 C1 74 5D 03 C1 99 3D 07 C1 19 88 14 3D 0B B5 64 BD 00 00 00 BC 00 00 A8 3C 00 20 8B 3F 00 00 80 7F,
392,16:40:41.650,RX,F0 66 56 3F AE AD EF BF 8C BF 04 C1 07 23 00 C1 E0 D1 02 C1 96 F4 F4 3C 3C 86 74 BD 00 00 40 BC 00 00 28 BC 00 30 92 3F 00 00 80 7F,
393,16:40:41.656,RX,5C EA 4F 3F 58 82 AF BF 55 79 03 C1 FB FC FC C0 30 A2 00 C1 E0 BF EE 3C BD E1 59 BD 00 00 00 BB 00 00 14 BD 00 D0 87 3F 00 00 80 7F,
394,16:40:41.660,RX,5F 7A 49 3F 68 CC 89 BF E4 8B 02 C1 D4 67 F8 C0 91 DC FB C0 2D F4 07 3D 69 15 46 BD 00 00 00 3C 00 00 F8 BC 00 D0 89 3F 00 00 80 7F,
395,16:40:41.665,RX,BA 08 44 3F 84 FE 73 BF EF DE 01 C1 82 C2 F0 C0 9C 64 F5 C0 BC 95 E9 3C 17 8D 53 BD 00 00 B0 3B 00 00 78 BC 00 E0 8D 3F 00 00 80 7F,
396,16:40:41.670,RX,B0 4C 38 3F FC A6 93 BF B2 FF FC C0 C3 FF F3 C0 0E 78 F3 C0 68 54 21 3D 3F 28 29 BD 00 00 9C BC 00 00 A0 BC 00 D0 92 3F 00 00 80 7F,
397,16:40:41.675,RX,9E 35 35 3F 21 73 A4 BF 40 05 FB C0 2D C5 F1 C0 10 F9 ED C0 76 66 14 3D BD 6F 4A BD 00 00 28 BC 00 00 30 BD 00 60 8D 3F 00 00 80 7F,
398,16:40:41.681,RX,3D 44 32 3F 1C 7E A6 BF F7 7E F9 C0 79 73 EA C0 B7 35 E7 C0 AF 93 11 3D 73 93 6C BD 00 00 40 3B 00 00 40 BC 00 20 8D 3F 00 00 80 7F,
399,16:40:41.685,RX,0B 87 27 3F 40 B1 88 BF 65 DA F2 C0 2B 26 E6 C0 8B 16 E2 C0 F3 0C 43 3D 30 EF 4B BD 00 00 50 BC 00 00 E4 3C 00 80 8E 3F 00 00 80 7F,
400,16:40:41.690,RX,FE CE 21 3F A0 B5 3D BF 56 92 F1 C0 D4 B5 E3 C0 82 AB DB C0 9D 06 30 3D 92 8C 66 BD 00 00 A8 BC 00 00 E4 3C 00 A0 98 3F 00 00 80 7F,
401,16:40:41.695,RX,31 50 1C 3F F1 1D 55 BF D8 04 EE C0 E1 E5 E7 C0 C5 8A DC C0 0E D5 6B 3D 11 88 6B BD 00 00 70 BC 00 00 00 3B 00 C0 A1 3F 00 00 80 7F,
402,16:40:41.700,RX,FB 97 15 3F 6B F2 56 BF 5C D8 EA C0 B6 4D DD C0 04 CF D7 C0 30 5D 4B 3D 6B B9 8A BD 00 00 80 BA 00 00 E0 BC 00 20 8E 3F 00 00 80 7F,
403,16:40:41.705,RX,7D 41 11 3F 00 A7 4F BF A7 99 E8 C0 EE 37 DE C0 AC EC D7 C0 48 47 63 3D 17 4F 94 BD 00 00 98 BC 00 00 00 BA 00 C0 97 3F 00 00 80 7F,
404,16:40:41.710,RX,ED E8 05 3F 24 E6 49 BF 0D C5 E0 C0 71 C0 D5 C0 8D AE CE C0 CC 67 7B 3D 5A CD 94 BD 00 00 60 3B 00 00 30 3C 00 A0 8C 3F 00 00 80 7F,
405,16:40:41.715,RX,81 7F F5 3E 3E A2 99 BF 96 B1 D8 C0 A0 A1 CF C0 7B 9A CE C0 DB F3 63 3D 40 97 A3 BD 00 00 00 BA 00 00 5A BD 00 E0 93 3F 00 00 80 7F,
406,16:40:41.722,RX,F2 C2 F2 3E D3 36 6B BF EF AD D8 C0 03 25 C4 C0 EE 99 C8 C0 A0 D1 2F 3D 49 BB AE BD 00 00 E8 3C 00 00 B0 BB 00 90 8B 3F 00 00 80 7F,
407,16:40:41.725,RX,4E 78 DE 3E 00 63 2D BF 82 89 D3 C0 A9 9A C8 C0 1B 75 C4 C0 31 C1 6E 3D F3 EA AA BD 00 00 BC BC 00 00 08 3C 00 60 9E 3F 00 00 80 7F,
408,16:40:41.730,RX,84 1A CD 3E 3C F1 54 BF C9 52 CD C0 71 83 C5 C0 9F 35 C8 C0 65 D3 77 3D BE 10 AE BD 00 00 08 BC 00 00 28 BD 00 F0 92 3F 00 00 80 7F,
409,16:40:41.735,RX,75 ED B9 3E E4 B1 B3 BF A2 FB C6 C0 5E 03 BB C0 48 31 BD C0 E8 7E 40 3D B7 E9 BB BD 00 00 BC 3C 00 00 CC BC 00 B0 85 3F 00 00 80 7F,
410,16:40:41.740,RX,63 24 B7 3E 87 14 86 BF 95 FB C7 C0 80 C1 B1 C0 BC B3 B3 C0 C2 3F 31 3D D8 8C D2 BD 00 00 8C BC 00 00 34 3D 00 40 9B 3F 00 00 80 7F,
411,16:40:41.747,RX,34 D0 92 3E 06 09 5F BF 1E D2 BB C0 99 69 AF C0 54 28 B7 C0 20 EB 4D 3D 25 78 B3 BD 00 00 18 BC 00 00 80 3A 00 40 8F 3F 00 00 80 7F,
412,16:40:41.750,RX,57 E2 8E 3E C5 F3 98 BF 06 30 B8 C0 88 7D AC C0 C2 EE B4 C0 2E 05 24 3D AD 7B BE BD 00 00 90 3B 00 00 B4 BC 00 60 94 3F 00 00 80 7F,
413,16:40:41.755,RX,B3 E8 78 3E 8E 95 94 BF 6A E8 B1 C0 F0 47 AA C0 51 8E AA C0 92 A1 46 3D 1A 32 BE BD 00 00 38 3C 00 00 90 3B 00 40 94 3F 00 00 80 7F,
414,16:40:41.760,RX,FB 97 58 3E 7B A2 A8 BF 0B A4 AA C0 0F 29 A3 C0 6E 2E A5 C0 69 69 37 3D 9A AC C3 BD 00 00 30 BC 00 00 40 BC 00 10 8C 3F 00 00 80 7F,
415,16:40:41.765,RX,46 1C 42 3E 45 CF 97 BF 25 30 A6 C0 E7 2A 9F C0 06 46 A3 C0 09 63 43 3D 06 8B AD BD 00 00 C0 3A 00 00 10 3C 00 A0 94 3F 00 00 80 7F,
416,16:40:41.772,RX,31 BA 19 3E DD BF 95 BF 6C 12 9F C0 C7 B0 96 C0 CF D2 9B C0 1C DB 41 3D B0 2A B3 BD 00 00 60 BC 00 00 68 BC 00 10 95 3F 00 00 80 7F,
417,16:40:41.775,RX,0D 0A 03 3E 47 55 9E BF B0 57 9B C0 6F EC 91 C0 36 DD 93 C0 E7 D5 38 3D 1A C2 BA BD 00 00 50 3C 00 00 90 BB 00 F0 8D 3F 00 00 80 7F,
418,16:40:41.780,RX,1C F9 DE 3D CC 96 9E BF 08 99 98 C0 68 FF 8F C0 9F 6B 94 C0 42 9E 23 3D A7 3D B2 BD 00 00 F0 BB 00 00 28 BC 00 90 8D 3F 00 00 80 7F,
419,16:40:41.785,RX,30 F2 BE 3D 97 76 E2 BF 80 90 93 C0 F9 96 8B C0 9E B9 8B C0 5D 34 13 3D 1C 4C C5 BD 00 00 C0 3B 00 00 48 BC 00 50 92 3F 00 00 80 7F,
420,16:40:41.790,RX,03 30 9F 3D 0D B8 BE BF 8F 4A 90 C0 E8 52 8E C0 4D CA 8D C0 8F 5D 4B 3D 3D 5F B2 BD 00 00 A0 BB 00 00 00 BC 00 40 95 3F 00 00 80 7F,
421,16:40:41.797,RX,5E E2 39 3D 43 EA CC BF 5A B3 8B C0 46 F3 85 C0 37 B3 82 C0 00 EB 2A 3D 72 DE BF BD 00 00 A0 3B 00 00 08 BC 00 A0 85 3F 00 00 80 7F,
422,16:40:41.800,RX,30 BC 8D 3C 55 49 B0 BF 54 EE 86 C0 8E C9 80 C0 F9 3A 84 C0 A3 2A 27 3D 1C 1E BD BD 00 00 A0 BC 00 00 9C BC 00 80 8D 3F 00 00 80 7F,
423,16:40:41.806,RX,FE 09 08 BB 38 31 E2 BF 9D C8 82 C0 E4 EA 78 C0 FD 35 7C C0 18 92 1E 3D 30 7C BB BD 00 00 38 3C 00 00 0E BD 00 E0 8D 3F 00 00 80 7F,
424,16:40:41.810,RX,FF 39 3D BC EC 55 BC BF C2 E6 80 C0 98 25 70 C0 2B 8D 6E C0 83 DD 1A 3D 51 48 C5 BD 00 00 9C BC 00 00 38 3C 00 E0 97 3F 00 00 80 7F,
425,16:40:41.815,RX,1A 0A 01 BD 0B 5D E3 BF 9C 40 76 C0 C1 90 6D C0 06 4E 66 C0 DC 41 2B 3D 8D 3E D0 BD 00 00 00 00 00 00 80 BB 00 50 96 3F 00 00 80 7F,
426,16:40:41.822,RX,66 0F 43 BD 9A 94 E5 BF A5 62 6F C0 A6 C1 63 C0 D0 AD 68 C0 8B 26 16 3D 30 3A BF BD 00 00 D0 3B 00 00 00 BA 00 10 8C 3F 00 00 80 7F,
427,16:40:41.825,RX,5F 1B 72 BD CF 74 F8 BF 36 99 68 C0 AA 9A 63 C0 E0 DF 54 C0 F4 02 38 3D 78 0F CE BD 00 00 60 BB 00 00 38 3C 00 50 96 3F 00 00 80 7F,
428,16:40:41.830,RX,16 5D 8A BD 4D 98 E5 BF E1 73 63 C0 25 3F 59 C0 BF 18 53 C0 23 AE 30 3D 98 DB D9 BD 00 00 70 BC 00 00 70 3C 00 30 95 3F 00 00 80 7F,
429,16:40:41.835,RX,A3 D8 B2 BD 40 0F 09 C0 90 80 58 C0 41 2C 4A C0 A2 9E 4B C0 3F 8B 28 3D B7 4A D7 BD 00 00 D0 BB 00 00 38 BC 00 70 8D 3F 00 00 80 7F,
430,16:40:41.840,RX,E5 CB DD BD 6A DE 0A C0 59 6E 4E C0 9E E0 48 C0 DF 4F 43 C0 9A 90 28 3D 82 DE D2 BD 00 00 E8 BC 00 00 10 BC 00 D0 92 3F 00 00 80 7F,
431,16:40:41.847,RX,FC 8E FC BD AA B0 1D C0 E4 7A 45 C0 C9 0D 41 C0 24 2B 3D C0 78 98 3F 3D 3B 35 D7 BD 00 00 70 BC 00 00 C4 BC 00 E0 95 3F 00 00 80 7F,
432,16:40:41.850,RX,DB 9A 20 BE C3 0C 1F C0 89 DC 37 C0 54 81 2A C0 62 17 2E C0 3E 51 2E 3D 8B 93 DB BD 00 00 20 BB 00 00 10 BD 00 B0 8C 3F 00 00 80 7F,
433,16:40:41.855,RX,37 46 40 BE 40 4C 2E C0 38 D8 29 C0 91 C5 26 C0 D1 1D 25 C0 DE 12 46 3D BF B4 DE BD 00 00 00 BA 00 00 94 BC 00 30 97 3F 00 00 80 7F,
434,16:40:41.860,RX,24 80 70 BE 65 CA 2F C0 96 6B 18 C0 CF 67 19 C0 B8 CE 1F C0 BC 6B 45 3D C1 30 C0 BD 00 00 D0 BB 00 00 9C BC 00 30 8B 3F 00 00 80 7F,
435,16:40:41.865,RX,3A 1E 8B BE 7F BF 1E C0 2D 53 0A C0 1F F0 04 C0 15 2B FF BF 1A 21 5D 3D 37 14 D1 BD 00 00 00 3A 00 00 40 BB 00 60 94 3F 00 00 80 7F,
436,16:40:41.872,RX,1A D0 A9 BE 2E 26 27 C0 90 D8 E8 BF 0C 34 E0 BF 49 8F F5 BF 0B FB 58 3D 36 E6 B6 BD 00 00 80 BB 00 00 12 BD 00 20 8A 3F 00 00 80 7F,
437,16:40:41.875,RX,37 27 C3 BE 5D 49 3E C0 E1 91 C6 BF C4 CA C3 BF 6D 6F CF BF DF E6 51 3D E2 A9 B7 BD 00 00 84 BC 00 00 A0 BC 00 D0 99 3F 00 00 80 7F,
438,16:40:41.880,RX,39 00 E5 BE 16 C7 43 C0 57 2B 97 BF 6C 9C A0 BF 83 04 A6 BF C0 80 5F 3D D0 7F B4 BD 00 00 00 00 00 00 22 BD 00 00 8F 3F 00 00 80 7F,
439,16:40:41.885,RX,0F 36 03 BF 6A 31 33 C0 BD 59 57 BF 64 5B 56 BF 8D 2E 6F BF 22 AA 79 3D 31 14 A8 BD 00 00 F0 3B 00 00 E4 BC 00 00 8E 3F 00 00 80 7F,
440,16:40:41.890,RX,E6 8B 14 BF 91 16 56 C0 A0 8E EB BE 2D 13 0A BF 02 36 F3 BE AE 15 6C 3D 79 00 B9 BD 00 00 40 BB 00 00 04 BD 00 30 8D 3F 00 00 80 7F,
441,16:40:41.895,RX,E4 50 27 BF CB 4C 2F C0 18 94 18 BE 50 B1 81 BE A4 E4 A2 BE 0C 59 80 3D 65 AE 9C BD 00 00 84 BC 00 00 50 BD 00 40 8C 3F 00 00 80 7F,
442,16:40:41.900,RX,6B 51 3C BF 1E BB 20 C0 9C AE 6C 3E 6C 44 48 3E C6 07 7A 3E 57 DD 81 3D 0B 42 AB BD 00 00 30 3C 00 00 91 BD 00 50 92 3F 00 00 80 7F,
443,16:40:41.905,RX,D3 7A 4F BF 85 9E 38 C0 49 0C 1B 3F E8 65 F8 3E AD 95 FB 3E DA A7 86 3D 3E 0C A3 BD 00 00 80 BC 00 00 46 BD 00 20 92 3F 00 00 80 7F,
444,16:40:41.910,RX,61 15 65 BF 66 9B 35 C0 75 E8 73 3F 71 61 45 3F 05 65 45 3F 26 B8 90 3D 8E CD 94 BD 00 00 20 BB 00 00 6A BD 00 50 90 3F 00 00 80 7F,
445,16:40:41.916,RX,A4 5C 78 BF 70 E8 1C C0 55 0A 9A 3F 04 16 96 3F 6C 4E 8B 3F 88 06 99 3D 5A C0 8A BD 00 00 B0 3B 00 00 2A BD 00 20 91 3F 00 00 80 7F,
446,16:40:41.920,RX,5F 24 85 BF 1A B5 16 C0 CF 65 C9 3F 6F 0C DE 3F 3A F0 D6 3F 61 E6 86 3D 2B 0E A3 BD 00 00 E0 BB 00 00 46 BD 00 20 95 3F 00 00 80 7F,
447,16:40:41.925,RX,76 E8 8B BF E6 2F 45 C0 5F 25 F2 3F EE 4C E8 3F 22 80 EB 3F 1E 5D 80 3D 3B 34 A1 BD 00 00 88 BC 00 00 54 BD 00 50 97 3F 00 00 80 7F,
448,16:40:41.931,RX,E9 6B 96 BF 44 8B 25 C0 A6 72 17 40 86 05 06 40 8C 29 01 40 49 D9 A1 3D 63 A6 73 BD 00 00 28 BC 00 00 4E BD 00 40 91 3F 00 00 80 7F,
449,16:40:41.935,RX,F5 99 A1 BF 0A 3C 21 C0 99 54 34 40 01 BE 1E 40 50 78 20 40 60 7A AF 3D DB BB 50 BD 00 00 80 3B 00 00 60 BD 00 B0 91 3F 00 00 80 7F,
450,16:40:41.940,RX,D7 75 AA BF 6C EB 2E C0 3A 2E 49 40 86 1B 3C 40 30 4E 37 40 FB 2D A7 3D B9 88 55 BD 00 00 40 3B 00 00 54 BD 00 90 90 3F 00 00 80 7F,
451,16:40:41.945,RX,36 B6 B4 BF 88 E3 1D C0 33 92 5E 40 78 87 50 40 5B E6 58 40 3E 9E B6 3D F3 65 64 BD 00 00 48 BC 00 00 46 BD 00 70 96 3F 00 00 80 7F,
452,16:40:41.950,RX,8F B6 C0 BF 74 51 1A C0 22 8B 78 40 C0 05 68 40 54 1D 61 40 2A EA B1 3D E0 2D 27 BD 00 00 F0 BB 00 00 9B BD 00 20 88 3F 00 00 80 7F,
453,16:40:41.956,RX,61 9B C9 BF 82 77 1C C0 FE 28 86 40 E7 FB 80 40 40 45 84 40 EB 4F B7 3D D8 55 55 BD 00 00 08 BC 00 00 6C BD 00 60 92 3F 00 00 80 7F,
454,16:40:41.960,RX,34 12 D7 BF 1E BC 0E C0 C5 63 95 40 09 C9 90 40 F3 1F 85 40 04 45 B6 3D 8E 14 E8 BC 00 00 60 3B 00 00 A6 BD 00 30 87 3F 00 00 80 7F,
455,16:40:41.965,RX,06 33 E0 BF CE D5 E7 BF DC FE 9C 40 5D 35 96 40 C9 45 9B 40 D2 38 C6 3D 50 F6 16 BD 00 00 D0 BB 00 00 4A BD 00 10 9F 3F 00 00 80 7F,
456,16:40:41.972,RX,B2 CE E5 BF CB 30 01 C0 0A 5F A2 40 41 86 9B 40 65 7D 9C 40 8F 6A BE 3D EF B4 19 BD 00 00 C0 BC 00 00 24 BD 00 20 94 3F 00 00 80 7F,
457,16:40:41.975,RX,0B 56 F4 BF B7 77 EE BF EC DE B4 40 B1 B3 AB 40 D6 D4 A7 40 3B F3 CE 3D B6 83 9D BC 00 00 E0 3B 00 00 87 BD 00 60 8C 3F 00 00 80 7F,
458,16:40:41.980,RX,BA E9 FC BF 92 58 D9 BF 9F 4E BE 40 1B 28 BB 40 CD FE BA 40 70 7A AF 3D 55 16 0C BD 00 00 70 BC 00 00 1E BD 00 00 98 3F 00 00 80 7F,
459,16:40:41.985,RX,F1 84 02 C0 0E 11 E0 BF DA FD C6 40 93 F0 B9 40 4F 42 B9 40 08 35 CA 3D 12 91 C6 BC 00 00 90 3B 00 00 A5 BD 00 B0 95 3F 00 00 80 7F,
460,16:40:41.990,RX,F7 1E 07 C0 E9 26 9E BF EB CD CF 40 29 66 C5 40 56 7B C4 40 7E FE C1 3D D5 D1 AF BC 00 00 C0 3B 00 00 A2 BD 00 C0 8D 3F 00 00 80 7F,
461,16:40:41.995,RX,B0 EC 0A C0 99 BC C1 BF D7 29 D7 40 EC 24 CF 40 15 42 CE 40 75 11 AE 3D 47 B2 D1 BC 00 00 10 BC 00 00 AF BD 00 B0 8C 3F 00 00 80 7F,
462,16:40:42.000,RX,5C 74 0D C0 63 10 8A BF A2 40 DA 40 BC E7 D9 40 77 57 D9 40 4F 48 A9 3D 4B F7 E0 BC 00 00 00 3A 00 00 F8 BC 00 C0 91 3F 00 00 80 7F,
